"N° de colonne","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54"
"","3701008000142","10.1104.0400","100323","","AL.CPLT POULE ORNE MAGALLI 4KG","AL.CPLT POULE ORNE MAGALLI 4KG","","","8","3","90","73","B","3","VC","PERM","MAGALLI","","4","K","4","","","","6.35","U","","","","04/11/2019","12.95","04/11/2019","","","","","","","","","","","","","","","","","","","","","C",""
"","3701008000166","10.1104.0800","100323","","AL.CPLT POULE ORNE MAGALLI 8KG","AL.CPLT POULE ORNE MAGALLI 8KG","","","8","3","90","73","B","3","VC","PERM","MAGALLI","","8","K","8","","","","11.69","U","","","","04/11/2019","23.95","04/11/2019","","","","","","","","","","","","","","","","","","","","","C",""
"","3701008051311","10.1113.0400","100323","","AL.CPT POND SANTE+ MAGALLI 4KG","AL.CPT POND SANTE+ MAGALLI 4KG","","","8","3","90","73","B","3","VC","PERM","MAGALLI","","4","K","4","","","","9.6","U","","","","04/11/2019","19.95","04/11/2019","","","","","","","","","","","","","","","","","","","","","C",""
"","3701008000203","10.2103.0400","100323","","AL.POULE POND BIO MAGALLI 4KG ","AL.POULE POND BIO MAGALLI 4KG ","","","8","3","90","73","B","3","VC","PERM","MAGALLI","","4","K","4","","","","7.8","U","","","","04/11/2019","15.95","04/11/2019","","","","","","","","","","","","","","","","","","","","","C",""
"","3701008000227","10.2103.0800","100323","","AL.POULE POND BIO MAGALLI 8KG ","AL.POULE POND BIO MAGALLI 8KG ","","","8","3","90","73","B","3","VC","PERM","MAGALLI","","8","K","8","","","","14.35","U","","","","04/11/2019","28.95","04/11/2019","","","","","","","","","","","","","","","","","","","","","C",""
"","3701008000241","10.2103.1200","100323","","AL.POULE POND BIO MAGALLI 12KG","AL.POULE POND BIO MAGALLI 12KG","","","8","3","90","73","B","3","VC","PERM","MAGALLI","","12","K","12","","","","20.35","U","","","","04/11/2019","39.95","04/11/2019","","","","","","","","","","","","","","","","","","","","","C",""
"","3701008000265","10.2303.0300","100323","","AL. POUL'TRI BIO MAGALLI 3KG","AL. POUL'TRI BIO MAGALLI 3KG","","","8","3","90","73","B","3","VC","PERM","MAGALLI","","3","K","3","","","","8.12","U","","","","04/11/2019","17.95","04/11/2019","","","","","","","","","","","","","","","","","","","","","C",""
"","3701008051229","30.5001.0700","100323","","LITIERE VEG. CACAO MAGALLI 7KG","LITIERE VEG. CACAO MAGALLI 7KG","","","6","3","90","73","B","3","VC","PERM","MAGALLI","","7","K","7","","","","9.95","U","","","","04/11/2019","19.95","04/11/2019","","","","","","","","","","","","","","","","","","","","","C",""
"","3701008051328","10.1240.0025","100323","","FDIS BON'BEC COCO MAGALLI 250G","FDIS BON'BEC COCO MAGALLI 250G","","","8","3","90","73","B","3","VC","PERM","MAGALLI","","0.25","K","0.25","","","","3.08","U","","","","04/11/2019","6.95","04/11/2019","","","","","","","","","","","","","","","","","","","","","C",""
"","3701008000289","10.2101.1050","100323","","BTE MGR POUS BIO MAGALLI 1,5KG","BTE MGR POUS BIO MAGALLI 1,5KG","","","8","3","90","73","B","3","VC","PERM","MAGALLI","","1.5","K","1.5","","","","5.67","U","","","","04/11/2019","12.95","04/11/2019","","","","","","","","","","","","","","","","","","","","","C",""
"","3701008051410","40.1201.0010","100323","","VERI POULE MAGALLI 10ML","VERI POULE MAGALLI 10ML","","","6","3","90","73","B","3","VC","PERM","MAGALLI","","0.01","L","0.05","","","","3.9","U","","","","04/11/2019","7.95","04/11/2019","","","","","","","","","","","","","","","","","","","","","C",""
"","3701008051427","40.1202.0010","100323","","RESPI POULE MAGALLI 10ML","RESPI POULE MAGALLI 10ML","","","6","3","90","73","B","3","VC","PERM","MAGALLI","","0.01","L","0.05","","","","3.9","U","","","","04/11/2019","7.95","04/11/2019","","","","","","","","","","","","","","","","","","","","","C",""
"","3701008051434","40.1203.0010","100323","","RELAX POULE MAGALLI 10ML","RELAX POULE MAGALLI 10ML","","","6","3","90","73","B","3","VC","PERM","MAGALLI","","0.01","L","0.05","","","","3.9","U","","","","04/11/2019","7.95","04/11/2019","","","","","","","","","","","","","","","","","","","","","C",""
"","3701008051441","40.1204.0010","100323","","POU' POULE MAGALLI 10ML","POU' POULE MAGALLI 10ML","","","6","3","90","73","B","3","VC","PERM","MAGALLI","","0.01","L","0.05","","","","3.9","U","","","","04/11/2019","7.95","04/11/2019","","","","","","","","","","","","","","","","","","","","","C",""
"","3701008051458","40.1205.0010","100323","","DETOX POULE MAGALLI 10ML","DETOX POULE MAGALLI 10ML","","","6","3","90","73","B","3","VC","PERM","MAGALLI","","0.01","L","0.05","","","","3.9","U","","","","04/11/2019","7.95","04/11/2019","","","","","","","","","","","","","","","","","","","","","C",""
"","3701008051465","40.1206.0010","100323","","FLORE POULE MAGALLI 10ML","FLORE POULE MAGALLI 10ML","","","6","3","90","73","B","3","VC","PERM","MAGALLI","","0.01","L","0.05","","","","3.9","U","","","","04/11/2019","7.95","04/11/2019","","","","","","","","","","","","","","","","","","","","","C",""
"","3701008001200","10.1230.0500","100323","","COQ MARIN CALCAIR MAGALLI 5 KG","COQ MARIN CALCAIR MAGALLI 5 KG","","","8","3","90","73","B","3","VC","PERM","MAGALLI","","5","K","5","","","","2.9","U","","","","04/11/2019","6.5","04/11/2019","","","","","","","","","","","","","","","","","","","","","C",""
"","3701008000180","10.1332.0100","100323","","BLOC A PICORER MAGALLI 1KG","BLOC A PICORER MAGALLI 1KG","","","8","3","90","73","B","3","VC","PERM","MAGALLI","","1","K","1","","","","2.1","U","","","","04/11/2019","4.5","04/11/2019","","","","","","","","","","","","","","","","","","","","","C",""
"","3701008050000","15.1101.1000","100323","","AL.CPLT POUS MOULIN.HR 10KG","AL.CPLT POUS MOULIN.HR 10KG","","","8","3","90","73","B","3","VC","PERM","MLN HTS ROCH","","10","K","10","","","","7.72","U","","","","04/11/2019","16.95","04/11/2019","","","","","","","","","","","","","","","","","","","","","C",""
"","3701008050086","15.1103.1000","100323",""," AL.CPLT P.POND MOULIN.HR 10KG"," AL.CPLT P.POND MOULIN.HR 10KG","","","8","3","90","73","B","3","VC","PERM","MLN HTS ROCH","","10","K","10","","","","7.3","U","","","","04/11/2019","15.95","04/11/2019","","","","","","","","","","","","","","","","","","","","","C",""
"","3701008050109","15.1103.2000","100323","","AL.CPLT P.POND MOULIN.HR 20KG","AL.CPLT P.POND MOULIN.HR 20KG","","","8","3","90","73","B","3","VC","PERM","MLN HTS ROCH","","20","K","20","","","","12.71","U","","","","04/11/2019","27.95","04/11/2019","","","","","","","","","","","","","","","","","","","","","C",""
"","3701008050048","15.1105.1000","100323","","AL.CPLT VOLAIL MOULIN.HR 10KG","AL.CPLT VOLAIL MOULIN.HR 10KG","","","8","3","90","73","B","3","VC","PERM","MLN HTS ROCH","","10","K","10","","","","8.07","U","","","","04/11/2019","17.95","04/11/2019","","","","","","","","","","","","","","","","","","","","","C",""
"","3701008050062","15.1105.2000","100323","","AL.CPLT VOLAIL MOULIN.HR 20KG","AL.CPLT VOLAIL MOULIN.HR 20KG","","","8","3","90","73","B","3","VC","PERM","MLN HTS ROCH","","20","K","20","","","","12.85","U","","","","04/11/2019","28.5","04/11/2019","","","","","","","","","","","","","","","","","","","","","C",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
